CHANGE LOG
      File: _subcategory.json
      File: Body.txt
    Folder: Categories\Subject\Mood
      File: _subcategory.json
      File: Mood.txt
    Folder: Controls
      File: AutoSizeTextBox.cs
        Class: AutoSizeTextBox
          Method: AutoSizeTextBox
          Method: MeasureOverride
      File: RecentBatchTemplateSelector.cs
        Class: RecentBatchTemplateSelector
          Method: SelectTemplate
      File: ZoomPanImage.xaml
      File: ZoomPanImage.xaml.cs
        Class: ZoomPanImage
          Method: ZoomPanImage
          Method: ZoomIn
          Method: ZoomOut
          Method: ZoomAtControlCenter
          Method: ApplyZoom
          Method: Reset
          Method: OnMouseWheel
          Method: OnMouseLeftButtonDown
          Method: OnMouseLeftButtonUp
          Method: IsPointOverDisplayedBitmap
          Method: OnMouseMove
    Folder: Converters
      File: AspectToVisibilityConverter.cs
        Class: AspectToVisibilityConverter
          Method: Convert
          Method: ConvertBack
      File: OneLineTextConverter.cs
        Class: OneLineTextConverter
          Method: Convert
          Method: ConvertBack
      File: PastelByIndexConverter.cs
        Class: PastelByIndexConverter
          Method: Convert
          Method: ConvertBack
    Folder: Models
      File: CategoryModels.cs
        Class: PromptEntryModel
          Method: PromptEntryModel
          Method: OnPropertyChanged
        Class: SubCategoryModel
          Method: SubCategoryModel
          Method: OnPropertyChanged
        Class: CategoryModel
          Method: CategoryModel
          Method: OnPropertyChanged
      File: Meta.cs
        Class: EntryMeta
        Class: CategoryMeta
        Class: SubCategoryMeta
    Folder: Properties
      File: AssemblyInfo.cs
    Folder: Services
      File: AppDataStore.cs
        Class: AppDataStore
          Method: EnsureInitialized
          Method: RestoreBundledCategories
          Method: CopyDirectory
      File: AppDataStoreAdapter.cs
        Interface: IAppDataStore
          Method: EnsureInitialized
          Method: RestoreBundledCategories
        Class: AppDataStoreAdapter
          Method: EnsureInitialized
          Method: RestoreBundledCategories
          Method: ResolveReporter
      File: ClipboardService.cs
        Interface: IClipboardService
          Method: SetText
        Class: ClipboardService
          Method: SetText
      File: Clock.cs
        Interface: IClock
        Class: SystemClock
      File: DispatcherService.cs
        Interface: IDispatcherService
          Method: CheckAccess
          Method: Invoke
          Method: BeginInvoke
        Class: DispatcherService
          Method: CheckAccess
          Method: Invoke
          Method: BeginInvoke
      File: ErrorReporter.cs
        Class: ErrorReporter
          Method: ErrorReporter
          Method: Info
          Method: Debug
          Method: Error
          Method: UiEvent
          Method: Report
          Method: FormatLine
          Method: WriteLine
      File: ErrorReporterAdapter.cs
        Interface: IErrorReporter
          Method: Info
          Method: Debug
          Method: Error
          Method: UiEvent
          Method: Report
        Class: ErrorReporterAdapter
          Method: ErrorReporterAdapter
          Method: Info
          Method: Debug
          Method: Error
          Method: UiEvent
          Method: Report
      File: FileSystem.cs
        Interface: IFileSystem
          Method: FileExists
          Method: DirectoryExists
          Method: CreateDirectory
          Method: ReadAllText
          Method: WriteAllText
          Method: GetDirectories
          Method: GetFiles
          Method: EnumerateFileSystemEntries
          Method: EnumerateFiles
        Class: FileSystem
          Method: FileExists
          Method: DirectoryExists
          Method: CreateDirectory
          Method: ReadAllText
          Method: WriteAllText
          Method: GetDirectories
          Method: GetFiles
          Method: EnumerateFileSystemEntries
          Method: EnumerateFiles
      File: ProcessService.cs
        Interface: IProcessService
          Method: Start
        Class: ProcessService
          Method: Start
      File: PromptEngine.cs
        Class: PromptEngine
          Method: Generate
          Method: WrapWithAffixes
          Method: Normalize
        Record: GenerateResult
      File: RandomSource.cs
        Interface: IRandomSource
          Method: Create
        Class: SystemRandomSource
          Method: Create
      File: SchemaFileReader.cs
        Class: SchemaFileReader
          Method: LoadWildcardFile
      File: SchemaService.cs
        Class: SchemaService
          Method: SchemaService
          Method: EnsureBaseFolders
          Method: ApplyEntryMeta
          Method: Load
          Method: IsLegacyNegative
          Method: Save
      File: SwarmImageDecoder.cs
        Class: SwarmImageDecoder
          Method: TryDecodeToImageSource
      File: SwarmUiClientFactory.cs
        Interface: IAppSwarmUiClient
          Method: GetCurrentStatusAsync
          Method: ListStableDiffusionModelsAsync
          Method: ListLorasAsync
          Method: InterruptAllAsync
          Method: GenerateText2ImageStreamAsync
        Interface: ISwarmUiClientFactory
          Method: Create
        Class: SwarmUiClientFactory
          Method: Create
        Class: SwarmUiClientAdapter
          Method: SwarmUiClientAdapter
          Method: GetCurrentStatusAsync
          Method: ListStableDiffusionModelsAsync
          Method: ListLorasAsync
          Method: InterruptAllAsync
          Method: GenerateText2ImageStreamAsync
      File: SwarmWsParser.cs
        Class: SwarmWsParser
          Method: TryParseSwarmWsFrame
          Method: TryGetString
          Method: TryGetProgress
          Method: TryGetProgressFromSteps
          Method: TryGetInt
          Method: TryGetLong
      File: ThumbnailRenderer.cs
        Class: ThumbnailRenderer
          Method: RenderPromptThumbnail
      File: UiDialogService.cs
        Interface: IUiDialogService
          Method: ShowError
        Class: UiDialogService
          Method: ShowError
      File: UserSettingsStore.cs
        Interface: IUserSettingsStore
          Method: Load
          Method: Save
        Class: UserSettingsStore
          Method: UserSettingsStore
          Method: Load
          Method: Save
        Class: UserSettings
      File: WildcardFileReader.cs
        Interface: IWildcardFileReader
          Method: LoadWildcardFile
        Class: WildcardFileReader
          Method: LoadWildcardFile
    Folder: ViewModels
      File: MainViewModel.cs
        Class: MainViewModel
          Method: SetSeedTextFromSwarm
          Method: Initialize
          Method: MainViewModel
          Method: RandomizeCategoryOnce
          Method: RandomizeSubCategoryOnce
          Method: FindInstallDir
          Method: Reload
          Method: WireHooks
          Method: UnwireHooks
          Method: OnCategoryPropertyChanged
          Method: OnEntryPropertyChanged
          Method: OnSubCategoryPropertyChanged
          Method: Save
          Method: IsBulkUpdating
          Method: BulkUpdate
          Method: QueueRecomputePrompt
          Method: Run
          Method: AutoSave
          Method: QueueAutoSave
          Method: LoadUserSettings
          Method: SaveUserSettings
          Method: NormalizeSeedForSwarmUi
          Method: RecomputePrompt
          Method: Copy
          Method: ShowCopiedOnButton
          Method: SendToSwarmUi
          Method: SendBatchToSwarmUi
          Method: ApplySelectedLorasToPrompt
          Method: BuildLorasSummary
          Method: CreateBatchForRun
          Method: StartSwarmGenerationAsync
          Method: ShowImageOverlay
          Method: HideImageOverlay
          Method: NavigateOverlay
          Method: BuildSwarmClient
          Method: AddRecentBatch
          Method: TryDownloadSwarmImageAsync
          Method: ShowSentOnSwarmButton
          Method: Randomize
          Method: TestSwarmConnection
          Method: RefreshSwarmModels
          Method: RefreshSwarmLoras
          Method: OpenSwarmUi
          Method: SaveOutput
          Method: OpenFolder
          Method: RestoreOriginalCategories
          Method: SelectEntry
          Method: MoveEntryUp
          Method: MoveEntryDown
          Method: NormalizeEntryOrders
          Method: LoadSelectedEntryFile
          Method: SaveEntryFile
          Method: OpenEntryFile
          Method: SelectSubCategory
          Method: MoveCategory
          Method: MoveCategoryUp
          Method: MoveCategoryDown
          Method: MoveSubCategory
          Method: MoveSubCategoryUp
          Method: MoveSubCategoryDown
          Method: SelectAllSubCategories
          Method: SelectNoneSubCategories
          Method: SelectAllEntries
          Method: SelectNoneEntries
          Method: RefreshSelectedPreview
          Method: RefreshSubCategoryPreview
          Method: FindParentCategoryName
          Method: OnPropertyChanged
      File: RecentSwarmBatchViewModel.cs
        Class: RecentSwarmBatchViewModel
          Method: RecentSwarmBatchViewModel
          Method: OnItemsCollectionChanged
          Method: RecomputeFlags
          Method: OnPropertyChanged
      File: RecentSwarmImageViewModel.cs
        Class: RecentSwarmImageViewModel
          Method: RecentSwarmImageViewModel
          Method: OnPropertyChanged
      File: RelayCommand.cs
        Class: RelayCommand
          Method: RelayCommand
          Method: CanExecute
          Method: Execute
          Method: RaiseCanExecuteChanged
  Project: PromptLoom.Tests (PromptLoom.Tests\PromptLoom.Tests.csproj)
    Folder: PromptLoom.Tests
      File: MainViewModelPersistenceTests.cs
        Class: MainViewModelPersistenceTests
          Method: Constructor_LoadsUserSettingsFromFileSystem
          Method: SaveOutputCommand_WritesPromptToOutputDir
        Class: FakeUserSettingsStore
          Method: Load
          Method: Save
      File: PromptLoom.Tests.csproj
      File: SwarmClientSeamTests.cs
        Class: SwarmClientSeamTests
          Method: RefreshSwarmModels_UsesInjectedClient
          Method: RefreshSwarmLoras_UsesInjectedClient
      File: UnitTest1.cs
        Class: UnitTest1
          Method: Generate_PromptFromSingleEntry_PreservesAffixOrder
        Class: MainViewModelSmokeTests
          Method: CopyCommand_SetsClipboardText
          Method: OpenSwarmUiCommand_StartsProcess
          Method: QueueRecomputePrompt_UsesDispatcher
    Folder: PromptLoom.Tests\Fakes
      File: FakeAppDataStore.cs
        Class: FakeAppDataStore
          Method: FakeAppDataStore
          Method: EnsureInitialized
          Method: RestoreBundledCategories
      File: FakeClipboardService.cs
        Class: FakeClipboardService
          Method: SetText
      File: FakeErrorReporter.cs
        Class: FakeErrorReporter
          Method: Info
          Method: Debug
          Method: Error
          Method: UiEvent
          Method: Report
      File: FakeFileSystem.cs
        Class: FakeFileSystem
          Method: AddFile
          Method: FileExists
          Method: DirectoryExists
          Method: CreateDirectory
          Method: ReadAllText
          Method: WriteAllText
          Method: GetDirectories
          Method: GetFiles
          Method: EnumerateFileSystemEntries
          Method: EnumerateFiles
      File: FakeProcessService.cs
        Class: FakeProcessService
          Method: Start
      File: FakeSwarmUiClient.cs
        Class: FakeSwarmUiClient
          Method: GetCurrentStatusAsync
          Method: ListStableDiffusionModelsAsync
          Method: ListLorasAsync
          Method: InterruptAllAsync
          Method: GenerateText2ImageStreamAsync
        Class: FakeSwarmUiClientFactory
          Method: FakeSwarmUiClientFactory
          Method: Create
      File: FakeUiDialogService.cs
        Class: FakeUiDialogService
          Method: ShowError
      File: ImmediateDispatcherService.cs
        Class: ImmediateDispatcherService
          Method: CheckAccess
          Method: Invoke
          Method: BeginInvoke
  Project: SwarmUi.Client (External\SwarmUi.Client\SwarmUi.Client.csproj) [referenced]
    Folder: External\SwarmUi.Client
      File: ISwarmUiClient.cs
        Interface: ISwarmUiClient
          Method: EnsureSessionAsync
          Method: GetCurrentStatusAsync
          Method: TestPromptFillAsync
          Method: GenerateText2ImageAsync
          Method: InterruptAllAsync
          Method: ListStableDiffusionModelsAsync
          Method: ListLorasAsync
          Method: GenerateText2ImageStreamAsync
      File: SwarmUi.Client.csproj
      File: SwarmUiApiErrorException.cs
        Class: SwarmUiApiErrorException
          Method: SwarmUiApiErrorException
      File: SwarmUiClient.cs
        Class: SwarmUiClient
          Method: SwarmUiClient
          Method: EnsureSessionAsync
          Method: GetCurrentStatusAsync
          Method: TestPromptFillAsync
          Method: GenerateText2ImageAsync
          Method: InterruptAllAsync
          Method: GenerateText2ImageUsingUiDefaultsAsync
          Method: TryGetCurrentModelAsync
          Method: ListStableDiffusionModelsAsync
          Method: ListLorasAsync
          Method: GenerateText2ImageStreamAsync
          Method: ToWebSocketUri
          Method: ToSwarmGenerateBody
          Method: ExtractString
          Method: ExtractLong
          Method: ExtractStringList
      File: SwarmUiClientOptions.cs
        Class: SwarmUiClientOptions
      File: SwarmUiException.cs
        Class: SwarmUiException
          Method: SwarmUiException
    Folder: External\SwarmUi.Client\Http
      File: SwarmUiHttp.cs
        Class: SwarmUiHttp
          Method: SwarmUiHttp
          Method: TryThrowSwarmError
          Method: Truncate
    Folder: External\SwarmUi.Client\Json
      File: SwarmJson.cs
        Class: SwarmJson
    Folder: External\SwarmUi.Client\Models
      File: GenerateText2ImageRequest.cs
        Class: GenerateText2ImageRequest
      File: GenerateText2ImageResponse.cs
        Class: GenerateText2ImageResponse
      File: SwarmStatus.cs
        Class: SwarmStatus
      File: TestPromptFillRequest.cs
        Class: TestPromptFillRequest
      File: TestPromptFillResponse.cs
        Class: TestPromptFillResponse
    Folder: External\SwarmUi.Client\Webhooks
      File: SwarmWebhookEventType.cs
        Enum: SwarmWebhookEventType
      File: SwarmWebhookPayload.cs
        Class: SwarmWebhookPayload
          Method: TryGetString
      File: SwarmWebhookReceiverExtensions.cs
        Class: SwarmWebhookReceiverExtensions
          Method: MapSwarmUiWebhooks
          Method: ParseEventType
